@relation reopenBugInFuture
@attribute StepToReproduce numeric
@attribute ExpectedBehaviour numeric
@attribute DescriptionLength numeric
@attribute DeveloperInvolvedInDiscussion numeric
@attribute OPastCommit numeric
@attribute OPastFix numeric
@attribute FPastCommit numeric
@attribute FPastFix numeric
@attribute SocialStrength numeric
@attribute locFixMean numeric
@attribute locFixMedian numeric
@attribute DWMCMean numeric
@attribute DWMCMedian numeric
@attribute ReadabilityMean numeric
@attribute ReadabilityMedian numeric
@attribute CDMean numeric
@attribute CDMedian numeric
@attribute CBOMean numeric
@attribute CBOMedian numeric
@attribute DITMean numeric
@attribute DITMedian numeric
@attribute LOCPreFixMean numeric
@attribute LOCPrefixMedian numeric
@attribute LCOMMean numeric
@attribute LCOMMedian numeric
@attribute NOCMean numeric
@attribute NOCMedian numeric
@attribute NOFMean numeric
@attribute NOFMedian numeric
@attribute NOMMean numeric
@attribute NOMMedian numeric
@attribute NOPMMean numeric
@attribute NOPMMedian numeric
@attribute NOPFMean numeric
@attribute NOPFMedian numeric
@attribute NOSMMean numeric
@attribute NOSMMedian numeric
@attribute NOSFMean numeric
@attribute NOSFMedian numeric
@attribute NOSIMean numeric
@attribute NOSIMedian numeric
@attribute RFCMean numeric
@attribute RFCMedian numeric
@attribute WMCMean numeric
@attribute WMCMedian numeric
@attribute BugReopen {false,true}

@data
0.0,1.0,730.0,2.0,0.0,0.0,378.0,42.0,1.0,693.0,693.0,0.0,0.0,0.0,0.0,4.608695652173913,4.608695652173913,22.0,22.0,2.0,2.0,693.0,693.0,499.0,499.0,0.0,0.0,19.0,19.0,38.0,38.0,23.0,23.0,9.0,9.0,5.0,5.0,5.0,5.0,5.0,5.0,106.0,106.0,135.0,135.0,true
0.0,1.0,269.0,3.0,0.0,0.0,238.0,43.0,1.0,155.0,472.9166666666667,5.0,2.4166666666666714,0.0,0.0,6.285714285714286,12.217806776556776,13.0,24.083333333333332,1.0,1.5,146.0,462.0833333333333,3.0,427.3333333333333,0.0,0.0,2.5,7.833333333333333,10.0,31.5,6.0,28.666666666666668,0.5,0.75,0.0,1.25,1.0,1.3333333333333333,1.0,1.3333333333333333,24.5,52.583333333333336,44.0,73.5,true
0.0,1.0,40.0,5.0,0.0,0.0,73.0,15.0,0.2,537.0,813.1666666666666,-1.0,-0.5,0.0,0.0,12.283333333333333,13.225698375698377,22.5,41.833333333333336,2.0,1.6666666666666667,540.5,815.5,968.0,1378.3333333333333,0.0,0.0,0.0,1.3333333333333333,44.5,44.0,41.0,41.0,0.0,0.0,0.0,15.166666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,47.5,85.5,67.5,62.5,true
0.0,1.0,642.0,6.0,0.0,0.0,335.0,35.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,312.0,3.0,0.0,0.0,378.0,52.0,0.3333333333333333,654.0,569.8571428571429,42.0,5.0,0.0,0.0,9.0,11.603613864074758,42.0,42.857142857142854,5.0,5.571428571428571,517.0,548.2857142857143,806.0,2155.714285714286,0.0,0.0,20.0,21.285714285714285,43.0,35.714285714285715,31.0,26.571428571428573,2.0,2.2857142857142856,0.0,0.14285714285714285,2.0,2.0,2.0,2.0,90.0,82.57142857142857,130.0,119.71428571428571,true
0.0,0.0,204.0,3.0,0.0,0.0,376.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
1.0,1.0,751.0,3.0,0.0,0.0,1290.0,194.0,0.3333333333333333,206.0,273.4848484848485,2.0,1.969696969696976,0.0,0.0,6.782608695652174,9.345115167995544,21.0,21.424242424242426,2.0,2.484848484848485,201.0,262.2121212121212,36.0,139.21212121212122,0.0,0.12121212121212122,3.0,4.878787878787879,12.0,16.181818181818183,7.0,10.757575757575758,0.0,0.45454545454545453,0.0,0.18181818181818182,0.0,0.8787878787878788,0.0,0.8787878787878788,43.0,41.84848484848485,35.0,37.63636363636363,true
0.0,1.0,3843.0,4.0,315.0,33.0,968.0,130.0,0.8333333333333334,309.0,309.0,0.0,0.0,0.0,0.0,3.6,3.6,21.0,21.0,1.0,1.0,306.0,306.0,59.0,59.0,0.0,0.0,11.0,11.0,14.0,14.0,8.0,8.0,2.0,2.0,1.0,1.0,5.0,5.0,5.0,5.0,58.0,58.0,49.0,49.0,true
0.0,0.0,155.0,4.0,0.0,0.0,1083.0,138.0,0.5,372.0,372.0,0.0,0.0,0.0,0.0,10.870967741935484,10.870967741935484,79.0,79.0,1.0,1.0,376.0,376.0,19.0,19.0,0.0,0.0,8.0,8.0,10.0,10.0,10.0,10.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,59.0,59.0,39.0,39.0,true
1.0,0.0,1507.0,2.0,0.0,0.0,23.0,2.0,0.0,285.0,306.6666666666667,0.0,0.3333333333333357,0.0,0.05872747798760732,4.216494845360825,6.564228440517101,5.0,8.0,1.0,1.3333333333333333,285.0,300.0,21.0,436.0,0.0,0.0,24.0,38.666666666666664,14.0,24.0,13.0,22.666666666666668,0.0,30.666666666666668,0.0,1.3333333333333333,1.0,28.666666666666668,1.0,28.666666666666668,14.0,15.333333333333334,69.0,58.666666666666664,true
0.0,0.0,50.0,3.0,0.0,0.0,103.0,20.0,0.3333333333333333,265.5,284.5,5.5,2.75,0.0,0.0,10.963888888888889,9.86264619883041,15.0,21.25,2.0,1.75,249.0,273.0,24.5,131.5,0.0,0.0,8.0,10.5,14.0,16.25,9.5,14.0,0.0,0.25,0.0,1.5,0.0,1.0,0.0,1.0,56.5,68.0,52.5,60.75,true
0.0,0.0,1209.0,5.0,0.0,0.0,174.0,27.0,0.3,456.0,456.42857142857144,1.0,0.8571428571428612,0.0,3.2968070757176194E-5,3.80327868852459,7.559379176071618,29.0,28.571428571428573,2.0,2.0,448.0,451.57142857142856,97.0,225.42857142857142,0.0,0.0,2.0,9.714285714285714,20.0,19.285714285714285,10.0,14.285714285714286,0.0,0.0,0.0,0.7142857142857143,0.0,2.142857142857143,0.0,2.142857142857143,87.0,72.28571428571429,70.0,64.57142857142857,true
0.0,0.0,46.0,1.0,0.0,0.0,64.0,27.0,1.0,244.0,359.59615384615387,0.0,1.28846153846154,0.0,8.174303578785979E-4,12.491803278688526,13.015639873350986,11.0,11.846153846153847,2.0,2.25,229.0,345.40384615384613,32.0,82.78846153846153,0.0,0.28846153846153844,2.0,4.153846153846154,15.5,17.365384615384617,14.5,14.384615384615385,0.0,0.5576923076923077,0.0,0.7884615384615384,1.0,1.8269230769230769,1.0,1.8269230769230769,45.5,46.53846153846154,25.5,34.90384615384615,true
0.0,0.0,30.0,41.0,0.0,0.0,380.0,60.0,0.0024390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,51.0,2.0,0.0,0.0,4.0,1.0,0.0,295.0,295.0,5.0,5.0,0.0,0.0,8.407407407407407,8.407407407407407,9.0,9.0,2.0,2.0,253.0,253.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,8.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,20.0,20.0,true
0.0,0.0,44.0,3.0,0.0,0.0,950.0,125.0,1.0,920.0,920.0,-1.0,-1.0,0.0,0.0,4.957142857142857,4.957142857142857,51.0,51.0,5.0,5.0,927.0,927.0,2207.0,2207.0,0.0,0.0,30.0,30.0,78.0,78.0,63.0,63.0,4.0,4.0,10.0,10.0,9.0,9.0,9.0,9.0,146.0,146.0,208.0,208.0,true
0.0,0.0,2545.0,3.0,9.0,1.0,151.0,31.0,0.3333333333333333,1082.0,1082.0,3.0,3.0,0.0,0.0,23.536585365853657,23.536585365853657,13.0,13.0,2.0,2.0,1038.0,1038.0,0.0,0.0,0.0,0.0,1.0,1.0,18.0,18.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,104.0,69.0,69.0,true
0.0,0.0,267.0,2.0,0.0,0.0,79.0,19.0,0.0,229.0,229.0,0.0,0.0,0.0,0.0,10.125,10.125,9.0,9.0,2.0,2.0,229.0,229.0,0.0,0.0,0.0,0.0,5.0,5.0,16.0,16.0,12.0,12.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,8.0,8.0,79.0,79.0,true
0.0,0.0,91.0,6.0,0.0,0.0,3.0,0.0,0.26666666666666666,626.0,626.0,0.0,0.0,0.0,0.0,8.215196078431372,8.215196078431372,23.0,23.0,2.0,2.0,626.0,626.0,392.0,392.0,0.0,0.0,6.5,6.5,31.0,31.0,15.5,15.5,0.5,0.5,3.5,3.5,1.5,1.5,1.5,1.5,118.0,118.0,105.5,105.5,true
0.0,1.0,81.0,2.0,153.0,34.0,160.0,34.0,1.0,343.0,510.22222222222223,0.0,-0.7777777777777715,0.0,0.0024461999613170824,9.652173913043478,9.07815563770512,47.0,48.77777777777778,2.0,2.2222222222222223,343.0,516.2222222222222,242.0,1030.7777777777778,0.0,0.3333333333333333,12.0,18.666666666666668,28.0,40.0,23.0,32.666666666666664,2.0,2.5555555555555554,0.0,1.2222222222222223,2.0,2.5555555555555554,2.0,2.5555555555555554,65.0,88.33333333333333,98.0,142.22222222222223,true
0.0,1.0,64.0,2.0,68.0,6.0,68.0,6.0,1.0,256.5,256.5,7.0,7.0,0.004787069745361805,0.004787069745361805,2.1369747899159663,2.1369747899159663,7.0,7.0,1.5,1.5,229.5,229.5,18.0,18.0,0.0,0.0,21.5,21.5,8.0,8.0,2.0,2.0,1.5,1.5,4.0,4.0,18.5,18.5,18.5,18.5,19.0,19.0,40.0,40.0,true
0.0,0.0,181.0,0.0,0.0,0.0,1340.0,191.0,0.0,115.0,115.0,2.0,2.0,0.0,0.0,4.888888888888889,4.888888888888889,5.0,5.0,1.0,1.0,111.0,111.0,21.0,21.0,0.0,0.0,0.0,0.0,7.0,7.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,32.0,32.0,true
0.0,0.0,991.0,5.0,0.0,0.0,139.0,32.0,0.4,742.0,979.3333333333334,0.0,0.6666666666666856,0.0,0.0,8.830769230769231,8.828589743589744,66.0,85.0,4.0,3.6666666666666665,741.0,975.3333333333334,1590.0,1453.6666666666667,0.0,0.0,25.0,33.0,52.0,53.666666666666664,19.0,22.333333333333332,0.0,1.3333333333333333,0.0,0.6666666666666666,1.0,1.3333333333333333,1.0,1.3333333333333333,123.0,157.66666666666666,207.0,251.66666666666666,true
0.0,0.0,115.0,3.0,0.0,0.0,210.0,52.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
0.0,0.0,203.0,4.0,1.0,0.0,57.0,6.0,0.3333333333333333,56.0,56.0,1.0,1.0,0.0,0.0,2.235294117647059,2.235294117647059,12.0,12.0,2.0,2.0,49.0,49.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,true
0.0,0.0,652.0,3.0,0.0,0.0,61.0,3.0,1.0,890.5,890.5,0.0,0.0,0.0,0.0,13.571428571428571,13.571428571428571,11.0,11.0,2.0,2.0,891.0,891.0,370.5,370.5,0.0,0.0,1.5,1.5,21.5,21.5,18.5,18.5,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,86.5,86.5,45.5,45.5,true
0.0,0.0,24.0,3.0,0.0,0.0,391.0,55.0,0.3333333333333333,108.0,108.0,0.0,0.0,0.0,0.0,6.571428571428571,6.571428571428571,8.0,8.0,2.0,2.0,108.0,108.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,14.0,14.0,true
0.0,0.0,115.0,2.0,4.0,0.0,93.0,16.0,1.0,578.0,578.0,0.0,0.0,0.0,0.0,24.166666666666668,24.166666666666668,60.0,60.0,15.0,15.0,578.0,578.0,3492.0,3492.0,0.0,0.0,17.0,17.0,52.0,52.0,49.0,49.0,0.0,0.0,0.0,0.0,11.0,11.0,11.0,11.0,23.0,23.0,124.0,124.0,true
0.0,0.0,175.0,2.0,0.0,0.0,0.0,0.0,1.0,375.0,375.0,0.0,0.0,0.0,0.0,12.2,12.2,43.0,43.0,9.0,9.0,373.0,373.0,104.0,104.0,0.0,0.0,26.0,26.0,29.0,29.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,55.0,82.0,82.0,true
0.0,1.0,81.0,2.0,0.0,0.0,7.0,2.0,0.0,560.0,560.0,-0.5,-0.5,0.0,0.0,21.170329670329668,21.170329670329668,21.5,21.5,2.0,2.0,568.5,568.5,366.5,366.5,0.0,0.0,2.5,2.5,37.0,37.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.5,90.5,63.0,63.0,true
0.0,0.0,13.0,2.0,0.0,0.0,8.0,3.0,0.0,260.0,260.0,0.0,0.0,0.0,0.0,5.8,5.8,16.0,16.0,1.0,1.0,260.0,260.0,58.0,58.0,0.0,0.0,5.0,5.0,16.0,16.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,76.0,76.0,true
0.0,1.0,77.0,3.0,282.0,20.0,1934.0,261.0,1.0,190.5,190.5,8.5,8.5,0.0,0.0,3.875,3.875,9.0,9.0,1.5,1.5,162.0,162.0,97.0,97.0,0.0,0.0,0.5,0.5,12.5,12.5,12.0,12.0,0.0,0.0,10.0,10.0,0.5,0.5,0.5,0.5,15.5,15.5,48.0,48.0,true
0.0,0.0,77.0,3.0,0.0,0.0,283.0,20.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,false
0.0,1.0,347.0,2.0,244.0,14.0,358.0,83.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,false
0.0,1.0,908.0,3.0,810.0,129.0,1326.0,189.0,0.6666666666666666,97.0,97.0,-1.0,-1.0,0.0,0.0,5.928571428571429,5.928571428571429,18.0,18.0,2.0,2.0,98.0,98.0,4.0,4.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0,12.0,12.0,false
0.0,0.0,39.0,1.0,0.0,0.0,1185.0,174.0,0.0,603.0,744.1666666666666,0.0,0.3333333333333428,0.0,0.0,9.195833333333333,13.51718820675994,52.0,45.0,2.0,2.0,601.5,742.8333333333334,166.5,221.16666666666666,0.0,0.0,15.5,13.333333333333334,24.0,44.333333333333336,15.0,38.666666666666664,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,109.5,100.66666666666667,134.0,157.5,false
0.0,1.0,19.0,2.0,174.0,27.0,174.0,27.0,1.0,456.0,456.42857142857144,1.0,0.8571428571428612,0.0,3.2968070757176194E-5,3.80327868852459,7.559379176071618,29.0,28.571428571428573,2.0,2.0,448.0,451.57142857142856,97.0,225.42857142857142,0.0,0.0,2.0,9.714285714285714,20.0,19.285714285714285,10.0,14.285714285714286,0.0,0.0,0.0,0.7142857142857143,0.0,2.142857142857143,0.0,2.142857142857143,87.0,72.28571428571429,70.0,64.57142857142857,false
0.0,0.0,17.0,0.0,1.0,0.0,201.0,36.0,0.0,71.5,71.5,1.5,1.5,0.0,0.0,3.333333333333333,3.333333333333333,9.0,9.0,1.5,1.5,68.0,68.0,4.5,4.5,0.0,0.0,0.0,0.0,3.5,3.5,2.5,2.5,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,12.0,12.0,18.5,18.5,false
0.0,1.0,28.0,3.0,0.0,0.0,380.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,false
0.0,0.0,216.0,3.0,131.0,29.0,131.0,29.0,0.6666666666666666,101.5,101.5,3.0,3.0,0.0,0.0,4.933333333333334,4.933333333333334,11.5,11.5,2.0,2.0,90.0,90.0,9.5,9.5,0.0,0.0,3.0,3.0,9.0,9.0,7.0,7.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,12.5,12.5,13.0,13.0,false
1.0,1.0,640.0,2.0,1.0,1.0,0.0,0.0,0.0,187.0,187.0,0.5,0.5,0.0,0.0,6.1420634920634924,6.1420634920634924,7.5,7.5,1.5,1.5,168.0,168.0,43.5,43.5,0.0,0.0,2.5,2.5,10.0,10.0,7.5,7.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,38.0,38.0,27.0,27.0,false
0.0,0.0,20.0,3.0,142.0,38.0,155.0,43.0,0.3333333333333333,42.0,81.2,0.0,0.0,0.0,0.04211791956331581,2.142857142857143,2.9813371813371816,1.0,7.8,1.0,1.2,41.0,80.0,0.0,5.8,0.0,0.0,2.0,2.6,3.0,4.2,2.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.4,3.0,12.6,false
0.0,1.0,28.0,0.0,990.0,159.0,990.0,159.0,0.0,362.0,362.0,0.0,0.0,0.0,0.0,6.590909090909091,6.590909090909091,37.0,37.0,2.0,2.0,360.0,360.0,79.0,79.0,0.0,0.0,12.0,12.0,17.0,17.0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,73.0,73.0,89.0,89.0,false
0.0,0.0,44.0,2.0,131.0,29.0,131.0,29.0,1.0,101.5,101.5,3.0,3.0,0.0,0.0,4.933333333333334,4.933333333333334,11.5,11.5,2.0,2.0,90.0,90.0,9.5,9.5,0.0,0.0,3.0,3.0,9.0,9.0,7.0,7.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,12.5,12.5,13.0,13.0,false
0.0,1.0,92.0,3.0,129.0,27.0,133.0,28.0,0.6666666666666666,431.0,431.0,9.0,9.0,0.0,0.0,19.33893557422969,19.33893557422969,30.0,30.0,2.5,2.5,408.0,408.0,96.0,96.0,0.0,0.0,2.5,2.5,9.0,9.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,92.0,67.0,67.0,false
0.0,1.0,624.0,3.0,0.0,0.0,68.0,9.0,0.3333333333333333,60.0,60.0,0.0,0.0,0.0,0.0,3.4,3.4,5.0,5.0,2.0,2.0,58.0,58.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,14.0,2.0,2.0,false
0.0,0.0,105.0,18.0,0.0,0.0,32.0,11.0,0.0915032679738562,2005.5,2005.5,3.5,3.5,0.0,0.0,11.450873534272446,11.450873534272446,106.5,106.5,4.5,4.5,1983.5,1983.5,1320.5,1320.5,0.0,0.0,24.0,24.0,81.5,81.5,51.0,51.0,2.0,2.0,4.0,4.0,3.5,3.5,3.5,3.5,294.0,294.0,308.5,308.5,false
0.0,1.0,112.0,4.0,2.0,1.0,196.0,29.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,false
0.0,0.0,182.0,2.0,0.0,0.0,1421.0,202.0,0.0,134.0,119.2,0.0,1.8000000000000007,0.0,0.0,4.166666666666667,5.275727513227513,11.0,20.6,2.0,1.8,96.0,109.6,3.0,3.0,0.0,0.0,0.0,0.4,2.0,5.6,2.0,5.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,19.0,18.2,11.0,12.0,false
0.0,0.0,19.0,0.0,0.0,0.0,2105.0,98.0,0.0,170.0,170.0,2.0,2.0,0.0,0.0,5.416666666666667,5.416666666666667,19.0,19.0,2.0,2.0,165.0,165.0,11.0,11.0,0.0,0.0,3.0,3.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,51.0,44.0,44.0,false
0.0,0.0,22.0,1.0,0.0,0.0,1407.0,43.0,0.0,349.0,363.6666666666667,1.0,2.6666666666666714,0.0,0.0,8.588235294117647,9.6582683890253,20.0,39.666666666666664,2.0,1.6666666666666667,345.0,356.0,381.0,632.3333333333334,0.0,0.0,11.0,10.666666666666666,46.0,43.333333333333336,42.0,33.666666666666664,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,31.0,48.666666666666664,82.0,95.33333333333333,false
0.0,0.0,108.0,3.0,8.0,0.0,1839.0,246.0,0.3333333333333333,236.0,236.0,-1.0,-1.0,0.0,0.0,15.571428571428571,15.571428571428571,22.0,22.0,2.0,2.0,236.0,236.0,28.0,28.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,111.0,80.0,80.0,false
